    u':b'grinning_face':': u'\U0001F600',
    u':b'pager':': u'\U0001F4DF',
    u':b'fax_machine':': u'\U0001F4E0',
    u':b'battery':': u'\U0001F50B',
    u':b'electric_plug':': u'\U0001F50C',
    u':b'laptop_computer':': u'\U0001F4BB',
    u':b'desktop_computer':': u'\U0001F5A5',
    u':b'printer':': u'\U0001F5A8',
    u':b'keyboard':': u'\U00002328',
    u':b'computer_mouse':': u'\U0001F5B1',
    u':b'trackball':': u'\U0001F5B2',
    u':b'computer_disk':': u'\U0001F4BD',
    u':b'floppy_disk':': u'\U0001F4BE',
    u':b'optical_disk':': u'\U0001F4BF',
    u':b'dvd':': u'\U0001F4C0',
    u':b'\xe2\x8a\x9b_abacus':': u'\U0001F9EE',
    u':b'movie_camera':': u'\U0001F3A5',
    u':b'film_frames':': u'\U0001F39E',
    u':b'film_projector':': u'\U0001F4FD',
    u':b'clapper_board':': u'\U0001F3AC',
    u':b'television':': u'\U0001F4FA',
    u':b'camera':': u'\U0001F4F7',
    u':b'camera_with_flash':': u'\U0001F4F8',
    u':b'video_camera':': u'\U0001F4F9',
    u':b'videocassette':': u'\U0001F4FC',
    u':b'magnifying_glass_tilted_left':': u'\U0001F50D',
    u':b'magnifying_glass_tilted_right':': u'\U0001F50E',
    u':b'candle':': u'\U0001F56F',
    u':b'light_bulb':': u'\U0001F4A1',
    u':b'flashlight':': u'\U0001F526',
    u':b'red_paper_lantern':': u'\U0001F3EE',
    u':b'notebook_with_decorative_cover':': u'\U0001F4D4',
    u':b'closed_book':': u'\U0001F4D5',
    u':b'open_book':': u'\U0001F4D6',
    u':b'green_book':': u'\U0001F4D7',
    u':b'blue_book':': u'\U0001F4D8',
    u':b'orange_book':': u'\U0001F4D9',
    u':b'books':': u'\U0001F4DA',
    u':b'notebook':': u'\U0001F4D3',
    u':b'ledger':': u'\U0001F4D2',
    u':b'page_with_curl':': u'\U0001F4C3',
    u':b'scroll':': u'\U0001F4DC',
    u':b'page_facing_up':': u'\U0001F4C4',
    u':b'newspaper':': u'\U0001F4F0',
    u':b'rolledup_newspaper':': u'\U0001F5DE',
    u':b'bookmark_tabs':': u'\U0001F4D1',
    u':b'bookmark':': u'\U0001F516',
    u':b'label':': u'\U0001F3F7',
    u':b'money_bag':': u'\U0001F4B0',
    u':b'yen_banknote':': u'\U0001F4B4',
    u':b'dollar_banknote':': u'\U0001F4B5',
    u':b'euro_banknote':': u'\U0001F4B6',
    u':b'pound_banknote':': u'\U0001F4B7',
    u':b'money_with_wings':': u'\U0001F4B8',
    u':b'credit_card':': u'\U0001F4B3',
    u':b'\xe2\x8a\x9b_receipt':': u'\U0001F9FE',
    u':b'chart_increasing_with_yen':': u'\U0001F4B9',
    u':b'currency_exchange':': u'\U0001F4B1',
    u':b'heavy_dollar_sign':': u'\U0001F4B2',
    u':b'envelope':': u'\U00002709',
    u':b'email':': u'\U0001F4E7',
    u':b'incoming_envelope':': u'\U0001F4E8',
    u':b'envelope_with_arrow':': u'\U0001F4E9',
    u':b'outbox_tray':': u'\U0001F4E4',
    u':b'inbox_tray':': u'\U0001F4E5',
    u':b'package':': u'\U0001F4E6',
    u':b'closed_mailbox_with_raised_flag':': u'\U0001F4EB',
    u':b'closed_mailbox_with_lowered_flag':': u'\U0001F4EA',
    u':b'open_mailbox_with_raised_flag':': u'\U0001F4EC',
    u':b'open_mailbox_with_lowered_flag':': u'\U0001F4ED',
    u':b'postbox':': u'\U0001F4EE',
    u':b'ballot_box_with_ballot':': u'\U0001F5F3',
    u':b'pencil':': u'\U0000270F',
    u':b'black_nib':': u'\U00002712',
    u':b'fountain_pen':': u'\U0001F58B',
    u':b'pen':': u'\U0001F58A',
    u':b'paintbrush':': u'\U0001F58C',
    u':b'crayon':': u'\U0001F58D',
    u':b'memo':': u'\U0001F4DD',
    u':b'briefcase':': u'\U0001F4BC',
    u':b'file_folder':': u'\U0001F4C1',
    u':b'open_file_folder':': u'\U0001F4C2',
    u':b'card_index_dividers':': u'\U0001F5C2',
    u':b'calendar':': u'\U0001F4C5',
    u':b'tearoff_calendar':': u'\U0001F4C6',
    u':b'spiral_notepad':': u'\U0001F5D2',
    u':b'spiral_calendar':': u'\U0001F5D3',
    u':b'card_index':': u'\U0001F4C7',
    u':b'chart_increasing':': u'\U0001F4C8',
    u':b'chart_decreasing':': u'\U0001F4C9',
    u':b'bar_chart':': u'\U0001F4CA',
    u':b'clipboard':': u'\U0001F4CB',
    u':b'pushpin':': u'\U0001F4CC',
    u':b'round_pushpin':': u'\U0001F4CD',
    u':b'paperclip':': u'\U0001F4CE',
    u':b'linked_paperclips':': u'\U0001F587',
    u':b'straight_ruler':': u'\U0001F4CF',
    u':b'triangular_ruler':': u'\U0001F4D0',
    u':b'scissors':': u'\U00002702',
    u':b'card_file_box':': u'\U0001F5C3',
    u':b'file_cabinet':': u'\U0001F5C4',
    u':b'wastebasket':': u'\U0001F5D1',
    u':b'locked':': u'\U0001F512',
    u':b'unlocked':': u'\U0001F513',
    u':b'locked_with_pen':': u'\U0001F50F',
    u':b'locked_with_key':': u'\U0001F510',
    u':b'key':': u'\U0001F511',
    u':b'old_key':': u'\U0001F5DD',
    u':b'hammer':': u'\U0001F528',
    u':b'pick':': u'\U000026CF',
    u':b'hammer_and_pick':': u'\U00002692',
    u':b'hammer_and_wrench':': u'\U0001F6E0',
    u':b'dagger':': u'\U0001F5E1',
    u':b'crossed_swords':': u'\U00002694',
    u':b'pistol':': u'\U0001F52B',
    u':b'bow_and_arrow':': u'\U0001F3F9',
    u':b'shield':': u'\U0001F6E1',
    u':b'wrench':': u'\U0001F527',
    u':b'nut_and_bolt':': u'\U0001F529',
    u':b'gear':': u'\U00002699',
    u':b'clamp':': u'\U0001F5DC',
    u':b'balance_scale':': u'\U00002696',
    u':b'link':': u'\U0001F517',
    u':b'chains':': u'\U000026D3',
    u':b'\xe2\x8a\x9b_toolbox':': u'\U0001F9F0',
    u':b'\xe2\x8a\x9b_magnet':': u'\U0001F9F2',
    u':b'alembic':': u'\U00002697',
    u':b'\xe2\x8a\x9b_test_tube':': u'\U0001F9EA',
    u':b'\xe2\x8a\x9b_petri_dish':': u'\U0001F9EB',
    u':b'\xe2\x8a\x9b_dna':': u'\U0001F9EC',
    u':b'microscope':': u'\U0001F52C',
    u':b'telescope':': u'\U0001F52D',
    u':b'satellite_antenna':': u'\U0001F4E1',
    u':b'syringe':': u'\U0001F489',
    u':b'pill':': u'\U0001F48A',
    u':b'door':': u'\U0001F6AA',
    u':b'bed':': u'\U0001F6CF',
    u':b'couch_and_lamp':': u'\U0001F6CB',
    u':b'toilet':': u'\U0001F6BD',
    u':b'shower':': u'\U0001F6BF',
    u':b'bathtub':': u'\U0001F6C1',
    u':b'\xe2\x8a\x9b_lotion_bottle':': u'\U0001F9F4',
    u':b'\xe2\x8a\x9b_safety_pin':': u'\U0001F9F7',
    u':b'\xe2\x8a\x9b_broom':': u'\U0001F9F9',
    u':b'\xe2\x8a\x9b_basket':': u'\U0001F9FA',
    u':b'\xe2\x8a\x9b_roll_of_paper':': u'\U0001F9FB',
    u':b'\xe2\x8a\x9b_soap':': u'\U0001F9FC',
    u':b'\xe2\x8a\x9b_sponge':': u'\U0001F9FD',
    u':b'\xe2\x8a\x9b_fire_extinguisher':': u'\U0001F9EF',
    u':b'shopping_cart':': u'\U0001F6D2',
    u':b'cigarette':': u'\U0001F6AC',
    u':b'coffin':': u'\U000026B0',
    u':b'funeral_urn':': u'\U000026B1',
    u':b'moai':': u'\U0001F5FF',
    u':b'ATM_sign':': u'\U0001F3E7',
    u':b'litter_in_bin_sign':': u'\U0001F6AE',
    u':b'potable_water':': u'\U0001F6B0',
    u':b'wheelchair_symbol':': u'\U0000267F',
    u':b'men\xe2\x80\x99s_room':': u'\U0001F6B9',
    u':b'women\xe2\x80\x99s_room':': u'\U0001F6BA',
    u':b'restroom':': u'\U0001F6BB',
    u':b'baby_symbol':': u'\U0001F6BC',
    u':b'water_closet':': u'\U0001F6BE',
    u':b'passport_control':': u'\U0001F6C2',
    u':b'customs':': u'\U0001F6C3',
    u':b'baggage_claim':': u'\U0001F6C4',
    u':b'left_luggage':': u'\U0001F6C5',
    u':b'warning':': u'\U000026A0',
    u':b'children_crossing':': u'\U0001F6B8',
    u':b'no_entry':': u'\U000026D4',
    u':b'prohibited':': u'\U0001F6AB',
    u':b'no_bicycles':': u'\U0001F6B3',
    u':b'no_smoking':': u'\U0001F6AD',
    u':b'no_littering':': u'\U0001F6AF',
    u':b'nonpotable_water':': u'\U0001F6B1',
    u':b'no_pedestrians':': u'\U0001F6B7',
    u':b'no_mobile_phones':': u'\U0001F4F5',
    u':b'no_one_under_eighteen':': u'\U0001F51E',
    u':b'radioactive':': u'\U00002622',
    u':b'biohazard':': u'\U00002623',
    u':b'up_arrow':': u'\U00002B06',
    u':b'upright_arrow':': u'\U00002197',
    u':b'right_arrow':': u'\U000027A1',
    u':b'downright_arrow':': u'\U00002198',
    u':b'down_arrow':': u'\U00002B07',
    u':b'downleft_arrow':': u'\U00002199',
    u':b'left_arrow':': u'\U00002B05',
    u':b'upleft_arrow':': u'\U00002196',
    u':b'updown_arrow':': u'\U00002195',
    u':b'leftright_arrow':': u'\U00002194',
    u':b'right_arrow_curving_left':': u'\U000021A9',
    u':b'left_arrow_curving_right':': u'\U000021AA',
    u':b'right_arrow_curving_up':': u'\U00002934',
    u':b'right_arrow_curving_down':': u'\U00002935',
    u':b'clockwise_vertical_arrows':': u'\U0001F503',
    u':b'counterclockwise_arrows_button':': u'\U0001F504',
    u':b'BACK_arrow':': u'\U0001F519',
    u':b'END_arrow':': u'\U0001F51A',
    u':b'ON!_arrow':': u'\U0001F51B',
    u':b'SOON_arrow':': u'\U0001F51C',
    u':b'TOP_arrow':': u'\U0001F51D',
    u':b'place_of_worship':': u'\U0001F6D0',
    u':b'atom_symbol':': u'\U0000269B',
    u':b'om':': u'\U0001F549',
    u':b'star_of_David':': u'\U00002721',
    u':b'wheel_of_dharma':': u'\U00002638',
    u':b'yin_yang':': u'\U0000262F',
    u':b'latin_cross':': u'\U0000271D',
    u':b'orthodox_cross':': u'\U00002626',
    u':b'star_and_crescent':': u'\U0000262A',
    u':b'peace_symbol':': u'\U0000262E',
    u':b'menorah':': u'\U0001F54E',
    u':b'dotted_sixpointed_star':': u'\U0001F52F',
    u':b'Aries':': u'\U00002648',
    u':b'Taurus':': u'\U00002649',
    u':b'Gemini':': u'\U0000264A',
    u':b'Cancer':': u'\U0000264B',
    u':b'Leo':': u'\U0000264C',
    u':b'Virgo':': u'\U0000264D',
    u':b'Libra':': u'\U0000264E',
    u':b'Scorpio':': u'\U0000264F',
    u':b'Sagittarius':': u'\U00002650',
    u':b'Capricorn':': u'\U00002651',
    u':b'Aquarius':': u'\U00002652',
    u':b'Pisces':': u'\U00002653',
    u':b'Ophiuchus':': u'\U000026CE',
    u':b'shuffle_tracks_button':': u'\U0001F500',
    u':b'repeat_button':': u'\U0001F501',
    u':b'repeat_single_button':': u'\U0001F502',
    u':b'play_button':': u'\U000025B6',
    u':b'fastforward_button':': u'\U000023E9',
    u':b'next_track_button':': u'\U000023ED',
    u':b'play_or_pause_button':': u'\U000023EF',
    u':b'reverse_button':': u'\U000025C0',
    u':b'fast_reverse_button':': u'\U000023EA',
    u':b'last_track_button':': u'\U000023EE',
    u':b'upwards_button':': u'\U0001F53C',
    u':b'fast_up_button':': u'\U000023EB',
    u':b'downwards_button':': u'\U0001F53D',
    u':b'fast_down_button':': u'\U000023EC',
    u':b'pause_button':': u'\U000023F8',
    u':b'stop_button':': u'\U000023F9',
    u':b'record_button':': u'\U000023FA',
    u':b'eject_button':': u'\U000023CF',
    u':b'cinema':': u'\U0001F3A6',
    u':b'dim_button':': u'\U0001F505',
    u':b'bright_button':': u'\U0001F506',
    u':b'antenna_bars':': u'\U0001F4F6',
    u':b'vibration_mode':': u'\U0001F4F3',
    u':b'mobile_phone_off':': u'\U0001F4F4',
    u':b'female_sign':': u'\U00002640',
    u':b'male_sign':': u'\U00002642',
    u':b'medical_symbol':': u'\U00002695',
    u':b'\xe2\x8a\x9b_infinity':': u'\U0000267E',
    u':b'recycling_symbol':': u'\U0000267B',
    u':b'fleurdelis':': u'\U0000269C',
    u':b'trident_emblem':': u'\U0001F531',
    u':b'name_badge':': u'\U0001F4DB',
    u':b'Japanese_symbol_for_beginner':': u'\U0001F530',
    u':b'heavy_large_circle':': u'\U00002B55',
    u':b'white_heavy_check_mark':': u'\U00002705',
    u':b'ballot_box_with_check':': u'\U00002611',
    u':b'heavy_check_mark':': u'\U00002714',
    u':b'heavy_multiplication_x':': u'\U00002716',
    u':b'cross_mark':': u'\U0000274C',
    u':b'cross_mark_button':': u'\U0000274E',
    u':b'heavy_plus_sign':': u'\U00002795',
    u':b'heavy_minus_sign':': u'\U00002796',
    u':b'heavy_division_sign':': u'\U00002797',
    u':b'curly_loop':': u'\U000027B0',
    u':b'double_curly_loop':': u'\U000027BF',
    u':b'part_alternation_mark':': u'\U0000303D',
    u':b'eightspoked_asterisk':': u'\U00002733',
    u':b'eightpointed_star':': u'\U00002734',
    u':b'sparkle':': u'\U00002747',
    u':b'double_exclamation_mark':': u'\U0000203C',
    u':b'exclamation_question_mark':': u'\U00002049',
    u':b'question_mark':': u'\U00002753',
    u':b'white_question_mark':': u'\U00002754',
    u':b'white_exclamation_mark':': u'\U00002755',
    u':b'exclamation_mark':': u'\U00002757',
    u':b'wavy_dash':': u'\U00003030',
    u':b'copyright':': u'\U000000A9',
    u':b'registered':': u'\U000000AE',
    u':b'trade_mark':': u'\U00002122',
    u':b'keycap_#':': u'\U00000023\U0000FE0F\U000020E3',
    u':b'keycap_*':': u'\U0000002A\U0000FE0F\U000020E3',
    u':b'keycap_0':': u'\U00000030\U0000FE0F\U000020E3',
    u':b'keycap_1':': u'\U00000031\U0000FE0F\U000020E3',
    u':b'keycap_2':': u'\U00000032\U0000FE0F\U000020E3',
    u':b'keycap_3':': u'\U00000033\U0000FE0F\U000020E3',
    u':b'keycap_4':': u'\U00000034\U0000FE0F\U000020E3',
    u':b'keycap_5':': u'\U00000035\U0000FE0F\U000020E3',
    u':b'keycap_6':': u'\U00000036\U0000FE0F\U000020E3',
    u':b'keycap_7':': u'\U00000037\U0000FE0F\U000020E3',
    u':b'keycap_8':': u'\U00000038\U0000FE0F\U000020E3',
    u':b'keycap_9':': u'\U00000039\U0000FE0F\U000020E3',
    u':b'keycap_10':': u'\U0001F51F',
    u':b'input_latin_uppercase':': u'\U0001F520',
    u':b'input_latin_lowercase':': u'\U0001F521',
    u':b'input_numbers':': u'\U0001F522',
    u':b'input_symbols':': u'\U0001F523',
    u':b'input_latin_letters':': u'\U0001F524',
    u':b'A_button_(blood_type)':': u'\U0001F170',
    u':b'AB_button_(blood_type)':': u'\U0001F18E',
    u':b'B_button_(blood_type)':': u'\U0001F171',
    u':b'CL_button':': u'\U0001F191',
    u':b'COOL_button':': u'\U0001F192',
    u':b'FREE_button':': u'\U0001F193',
    u':b'information':': u'\U00002139',
    u':b'ID_button':': u'\U0001F194',
    u':b'circled_M':': u'\U000024C2',
    u':b'NEW_button':': u'\U0001F195',
    u':b'NG_button':': u'\U0001F196',
    u':b'O_button_(blood_type)':': u'\U0001F17E',
    u':b'OK_button':': u'\U0001F197',
    u':b'P_button':': u'\U0001F17F',
    u':b'SOS_button':': u'\U0001F198',
    u':b'UP!_button':': u'\U0001F199',
    u':b'VS_button':': u'\U0001F19A',
    u':b'Japanese_here_button':': u'\U0001F201',
    u':b'Japanese_service_charge_button':': u'\U0001F202',
    u':b'Japanese_monthly_amount_button':': u'\U0001F237',
    u':b'Japanese_not_free_of_charge_button':': u'\U0001F236',
    u':b'Japanese_reserved_button':': u'\U0001F22F',
    u':b'Japanese_bargain_button':': u'\U0001F250',
    u':b'Japanese_discount_button':': u'\U0001F239',
    u':b'Japanese_free_of_charge_button':': u'\U0001F21A',
    u':b'Japanese_prohibited_button':': u'\U0001F232',
    u':b'Japanese_acceptable_button':': u'\U0001F251',
    u':b'Japanese_application_button':': u'\U0001F238',
    u':b'Japanese_passing_grade_button':': u'\U0001F234',
    u':b'Japanese_vacancy_button':': u'\U0001F233',
    u':b'Japanese_congratulations_button':': u'\U00003297',
    u':b'Japanese_secret_button':': u'\U00003299',
    u':b'Japanese_open_for_business_button':': u'\U0001F23A',
    u':b'Japanese_no_vacancy_button':': u'\U0001F235',
    u':b'red_circle':': u'\U0001F534',
    u':b'blue_circle':': u'\U0001F535',
    u':b'white_circle':': u'\U000026AA',
    u':b'black_circle':': u'\U000026AB',
    u':b'white_large_square':': u'\U00002B1C',
    u':b'black_large_square':': u'\U00002B1B',
    u':b'black_medium_square':': u'\U000025FC',
    u':b'white_medium_square':': u'\U000025FB',
    u':b'white_mediumsmall_square':': u'\U000025FD',
    u':b'black_mediumsmall_square':': u'\U000025FE',
    u':b'white_small_square':': u'\U000025AB',
    u':b'black_small_square':': u'\U000025AA',
    u':b'large_orange_diamond':': u'\U0001F536',
    u':b'large_blue_diamond':': u'\U0001F537',
    u':b'small_orange_diamond':': u'\U0001F538',
    u':b'small_blue_diamond':': u'\U0001F539',
    u':b'red_triangle_pointed_up':': u'\U0001F53A',
    u':b'red_triangle_pointed_down':': u'\U0001F53B',
    u':b'diamond_with_a_dot':': u'\U0001F4A0',
    u':b'radio_button':': u'\U0001F518',
    u':b'black_square_button':': u'\U0001F532',
    u':b'white_square_button':': u'\U0001F533',
    u':b'chequered_flag':': u'\U0001F3C1',
    u':b'triangular_flag':': u'\U0001F6A9',
    u':b'crossed_flags':': u'\U0001F38C',
    u':b'black_flag':': u'\U0001F3F4',
    u':b'white_flag':': u'\U0001F3F3',
    u':b'rainbow_flag':': u'\U0001F3F3\U0000FE0F\U0000200D\U0001F308',
    u':b'\xe2\x8a\x9b_pirate_flag':': u'\U0001F3F4\U0000200D\U00002620\U0000FE0F',
    u':b'flag_Ascension_Island':': u'\U0001F1E6\U0001F1E8',
    u':b'flag_Andorra':': u'\U0001F1E6\U0001F1E9',
    u':b'flag_United_Arab_Emirates':': u'\U0001F1E6\U0001F1EA',
    u':b'flag_Afghanistan':': u'\U0001F1E6\U0001F1EB',
    u':b'flag_Antigua_&_Barbuda':': u'\U0001F1E6\U0001F1EC',
    u':b'flag_Anguilla':': u'\U0001F1E6\U0001F1EE',
    u':b'flag_Albania':': u'\U0001F1E6\U0001F1F1',
    u':b'flag_Armenia':': u'\U0001F1E6\U0001F1F2',
    u':b'flag_Angola':': u'\U0001F1E6\U0001F1F4',
    u':b'flag_Antarctica':': u'\U0001F1E6\U0001F1F6',
    u':b'flag_Argentina':': u'\U0001F1E6\U0001F1F7',
    u':b'flag_American_Samoa':': u'\U0001F1E6\U0001F1F8',
    u':b'flag_Austria':': u'\U0001F1E6\U0001F1F9',
    u':b'flag_Australia':': u'\U0001F1E6\U0001F1FA',
    u':b'flag_Aruba':': u'\U0001F1E6\U0001F1FC',
    u':b'flag_\xc3\x85land_Islands':': u'\U0001F1E6\U0001F1FD',
    u':b'flag_Azerbaijan':': u'\U0001F1E6\U0001F1FF',
    u':b'flag_Bosnia_&_Herzegovina':': u'\U0001F1E7\U0001F1E6',
    u':b'flag_Barbados':': u'\U0001F1E7\U0001F1E7',
    u':b'flag_Bangladesh':': u'\U0001F1E7\U0001F1E9',
    u':b'flag_Belgium':': u'\U0001F1E7\U0001F1EA',
    u':b'flag_Burkina_Faso':': u'\U0001F1E7\U0001F1EB',
    u':b'flag_Bulgaria':': u'\U0001F1E7\U0001F1EC',
    u':b'flag_Bahrain':': u'\U0001F1E7\U0001F1ED',
    u':b'flag_Burundi':': u'\U0001F1E7\U0001F1EE',
    u':b'flag_Benin':': u'\U0001F1E7\U0001F1EF',
    u':b'flag_St._Barth\xc3\xa9lemy':': u'\U0001F1E7\U0001F1F1',
    u':b'flag_Bermuda':': u'\U0001F1E7\U0001F1F2',
    u':b'flag_Brunei':': u'\U0001F1E7\U0001F1F3',
    u':b'flag_Bolivia':': u'\U0001F1E7\U0001F1F4',
    u':b'flag_Caribbean_Netherlands':': u'\U0001F1E7\U0001F1F6',
    u':b'flag_Brazil':': u'\U0001F1E7\U0001F1F7',
    u':b'flag_Bahamas':': u'\U0001F1E7\U0001F1F8',
    u':b'flag_Bhutan':': u'\U0001F1E7\U0001F1F9',
    u':b'flag_Bouvet_Island':': u'\U0001F1E7\U0001F1FB',
    u':b'flag_Botswana':': u'\U0001F1E7\U0001F1FC',
    u':b'flag_Belarus':': u'\U0001F1E7\U0001F1FE',
    u':b'flag_Belize':': u'\U0001F1E7\U0001F1FF',
    u':b'flag_Canada':': u'\U0001F1E8\U0001F1E6',
    u':b'flag_Cocos_(Keeling)_Islands':': u'\U0001F1E8\U0001F1E8',
    u':b'flag_Congo__Kinshasa':': u'\U0001F1E8\U0001F1E9',
    u':b'flag_Central_African_Republic':': u'\U0001F1E8\U0001F1EB',
    u':b'flag_Congo__Brazzaville':': u'\U0001F1E8\U0001F1EC',
    u':b'flag_Switzerland':': u'\U0001F1E8\U0001F1ED',
    u':b'flag_C\xc3\xb4te_d\xe2\x80\x99Ivoire':': u'\U0001F1E8\U0001F1EE',
    u':b'flag_Cook_Islands':': u'\U0001F1E8\U0001F1F0',
    u':b'flag_Chile':': u'\U0001F1E8\U0001F1F1',
    u':b'flag_Cameroon':': u'\U0001F1E8\U0001F1F2',
    u':b'flag_China':': u'\U0001F1E8\U0001F1F3',
    u':b'flag_Colombia':': u'\U0001F1E8\U0001F1F4',
    u':b'flag_Clipperton_Island':': u'\U0001F1E8\U0001F1F5',
    u':b'flag_Costa_Rica':': u'\U0001F1E8\U0001F1F7',
    u':b'flag_Cuba':': u'\U0001F1E8\U0001F1FA',
    u':b'flag_Cape_Verde':': u'\U0001F1E8\U0001F1FB',
    u':b'flag_Cura\xc3\xa7ao':': u'\U0001F1E8\U0001F1FC',
    u':b'flag_Christmas_Island':': u'\U0001F1E8\U0001F1FD',
    u':b'flag_Cyprus':': u'\U0001F1E8\U0001F1FE',
    u':b'flag_Czechia':': u'\U0001F1E8\U0001F1FF',
    u':b'flag_Germany':': u'\U0001F1E9\U0001F1EA',
    u':b'flag_Diego_Garcia':': u'\U0001F1E9\U0001F1EC',
    u':b'flag_Djibouti':': u'\U0001F1E9\U0001F1EF',
    u':b'flag_Denmark':': u'\U0001F1E9\U0001F1F0',
    u':b'flag_Dominica':': u'\U0001F1E9\U0001F1F2',
    u':b'flag_Dominican_Republic':': u'\U0001F1E9\U0001F1F4',
    u':b'flag_Algeria':': u'\U0001F1E9\U0001F1FF',
    u':b'flag_Ceuta_&_Melilla':': u'\U0001F1EA\U0001F1E6',
    u':b'flag_Ecuador':': u'\U0001F1EA\U0001F1E8',
    u':b'flag_Estonia':': u'\U0001F1EA\U0001F1EA',
    u':b'flag_Egypt':': u'\U0001F1EA\U0001F1EC',
    u':b'flag_Western_Sahara':': u'\U0001F1EA\U0001F1ED',
    u':b'flag_Eritrea':': u'\U0001F1EA\U0001F1F7',
    u':b'flag_Spain':': u'\U0001F1EA\U0001F1F8',
    u':b'flag_Ethiopia':': u'\U0001F1EA\U0001F1F9',
    u':b'flag_European_Union':': u'\U0001F1EA\U0001F1FA',
    u':b'flag_Finland':': u'\U0001F1EB\U0001F1EE',
    u':b'flag_Fiji':': u'\U0001F1EB\U0001F1EF',
    u':b'flag_Falkland_Islands':': u'\U0001F1EB\U0001F1F0',
    u':b'flag_Micronesia':': u'\U0001F1EB\U0001F1F2',
    u':b'flag_Faroe_Islands':': u'\U0001F1EB\U0001F1F4',
    u':b'flag_France':': u'\U0001F1EB\U0001F1F7',
    u':b'flag_Gabon':': u'\U0001F1EC\U0001F1E6',
    u':b'flag_United_Kingdom':': u'\U0001F1EC\U0001F1E7',
    u':b'flag_Grenada':': u'\U0001F1EC\U0001F1E9',
    u':b'flag_Georgia':': u'\U0001F1EC\U0001F1EA',
    u':b'flag_French_Guiana':': u'\U0001F1EC\U0001F1EB',
    u':b'flag_Guernsey':': u'\U0001F1EC\U0001F1EC',
    u':b'flag_Ghana':': u'\U0001F1EC\U0001F1ED',
    u':b'flag_Gibraltar':': u'\U0001F1EC\U0001F1EE',
    u':b'flag_Greenland':': u'\U0001F1EC\U0001F1F1',
    u':b'flag_Gambia':': u'\U0001F1EC\U0001F1F2',
    u':b'flag_Guinea':': u'\U0001F1EC\U0001F1F3',
    u':b'flag_Guadeloupe':': u'\U0001F1EC\U0001F1F5',
    u':b'flag_Equatorial_Guinea':': u'\U0001F1EC\U0001F1F6',
    u':b'flag_Greece':': u'\U0001F1EC\U0001F1F7',
    u':b'flag_South_Georgia_&_South_Sandwich_Islands':': u'\U0001F1EC\U0001F1F8',
    u':b'flag_Guatemala':': u'\U0001F1EC\U0001F1F9',
    u':b'flag_Guam':': u'\U0001F1EC\U0001F1FA',
    u':b'flag_GuineaBissau':': u'\U0001F1EC\U0001F1FC',
    u':b'flag_Guyana':': u'\U0001F1EC\U0001F1FE',
    u':b'flag_Hong_Kong_SAR_China':': u'\U0001F1ED\U0001F1F0',
    u':b'flag_Heard_&_McDonald_Islands':': u'\U0001F1ED\U0001F1F2',
    u':b'flag_Honduras':': u'\U0001F1ED\U0001F1F3',
    u':b'flag_Croatia':': u'\U0001F1ED\U0001F1F7',
    u':b'flag_Haiti':': u'\U0001F1ED\U0001F1F9',
    u':b'flag_Hungary':': u'\U0001F1ED\U0001F1FA',
    u':b'flag_Canary_Islands':': u'\U0001F1EE\U0001F1E8',
    u':b'flag_Indonesia':': u'\U0001F1EE\U0001F1E9',
    u':b'flag_Ireland':': u'\U0001F1EE\U0001F1EA',
    u':b'flag_Israel':': u'\U0001F1EE\U0001F1F1',
    u':b'flag_Isle_of_Man':': u'\U0001F1EE\U0001F1F2',
    u':b'flag_India':': u'\U0001F1EE\U0001F1F3',
    u':b'flag_British_Indian_Ocean_Territory':': u'\U0001F1EE\U0001F1F4',
    u':b'flag_Iraq':': u'\U0001F1EE\U0001F1F6',
    u':b'flag_Iran':': u'\U0001F1EE\U0001F1F7',
    u':b'flag_Iceland':': u'\U0001F1EE\U0001F1F8',
    u':b'flag_Italy':': u'\U0001F1EE\U0001F1F9',
    u':b'flag_Jersey':': u'\U0001F1EF\U0001F1EA',
    u':b'flag_Jamaica':': u'\U0001F1EF\U0001F1F2',
    u':b'flag_Jordan':': u'\U0001F1EF\U0001F1F4',
    u':b'flag_Japan':': u'\U0001F1EF\U0001F1F5',
    u':b'flag_Kenya':': u'\U0001F1F0\U0001F1EA',
    u':b'flag_Kyrgyzstan':': u'\U0001F1F0\U0001F1EC',
    u':b'flag_Cambodia':': u'\U0001F1F0\U0001F1ED',
    u':b'flag_Kiribati':': u'\U0001F1F0\U0001F1EE',
    u':b'flag_Comoros':': u'\U0001F1F0\U0001F1F2',
    u':b'flag_St._Kitts_&_Nevis':': u'\U0001F1F0\U0001F1F3',
    u':b'flag_North_Korea':': u'\U0001F1F0\U0001F1F5',
    u':b'flag_South_Korea':': u'\U0001F1F0\U0001F1F7',
    u':b'flag_Kuwait':': u'\U0001F1F0\U0001F1FC',
    u':b'flag_Cayman_Islands':': u'\U0001F1F0\U0001F1FE',
    u':b'flag_Kazakhstan':': u'\U0001F1F0\U0001F1FF',
    u':b'flag_Laos':': u'\U0001F1F1\U0001F1E6',
    u':b'flag_Lebanon':': u'\U0001F1F1\U0001F1E7',
    u':b'flag_St._Lucia':': u'\U0001F1F1\U0001F1E8',
    u':b'flag_Liechtenstein':': u'\U0001F1F1\U0001F1EE',
    u':b'flag_Sri_Lanka':': u'\U0001F1F1\U0001F1F0',
    u':b'flag_Liberia':': u'\U0001F1F1\U0001F1F7',
